,Social Media Score,EstimatedSalary,Purchased
291,116,72,0
292,125,76,0
293,131,85,0
294,195,90,1
295,117.5,80,0
296,124,69,0
297,101,63,0
298,130,80,0
299,130,80,0
300,121,86,0
301,129,84.5,0
302,117.5,84,0
303,158.5,81,0
304,97,65,0
305,118,90,1
306,109,70,0
307,101,61,0
308,97,64,0
309,137.5,77.5,0
310,114,77,0
311,151.5,88,1
312,110,65,0
313,140,94,0
314,113,85,0
315,107,69,0
316,168,98,0
317,157,101,0
318,125,78,0
319,115,72,0
320,118,81,0
321,148,85,0
322,131,82,0
323,112,74,0
324,133,78,0
325,127,70,1
326,97.5,57.5,0
327,125,79,0
328,189,111,1
329,123,77,0
330,120,72,0
331,101,67,0
332,110,78.5,0
333,204,94,0
334,145,99,0
335,126,87,0
336,126.5,78.5,1
337,143.5,89,0
338,157.5,80.5,0
339,160,82,0
340,158,101,1
341,105,75,0
342,111,60,0
343,126,88.5,1
344,136,66,1
345,138,88,0
346,144,98,0
347,128,86,0
348,130,86,0
349,110,69,0
350,157.5,104.5,0
351,110,67,0
352,106,71,0
353,121,83,0
354,137,89.5,0
355,114,72.5,0
356,140.5,90,0
357,127.5,83,0
358,118,79,0
359,171,112,1
360,146,95,1
361,100,70,0
362,118,78,0
363,98,57,1
364,106,66,0
365,130,89,0
366,133,80,0
367,114,67,1
368,128,85,0
369,215,105,1
370,122,85,0
371,159,102,1
372,145,89,0
373,95,55,0
374,156,93,0
375,155,82.5,1
376,116,87,1
377,122,74,0
378,109,73,0
379,170,98,0
380,123,89,0
381,125,80,0
382,165,93,0
383,135,85,0
384,122.5,66.5,0
385,120,80,0
386,178,88.5,0
387,124,87,0
388,127.5,86.5,0
389,111,67,0
390,146.5,83,0
391,117,76,1
392,124,74,0
393,134,86.5,0
394,149,96,1
395,165,98,1
396,136.5,79,0
397,122.5,77.5,0
398,132.5,66,1
399,159,82,0
