industry,year,beta_mean,beta_std,N,window
Public Administration,1997,0.34694719945319624,0.8060618747189772,10,12m
Public Administration,1998,0.8393614829537082,0.8907226152314938,10,12m
Public Administration,1999,0.6555445015344089,0.559066825887311,3,12m
Public Administration,2000,1.4012211833421722,1.3831441629088133,2,12m
Public Administration,2001,0.620133346716987,,1,12m
Public Administration,2002,0.40808785096723865,,1,12m
Public Administration,2003,0.8733346735969556,,1,12m
Public Administration,2004,0.1416856973544228,,1,12m
Public Administration,2005,0.717171416671476,0.37904361667427783,2,12m
Public Administration,2006,1.3606894912118577,2.2734828744769833,3,12m
Public Administration,2007,0.8008098173471286,1.1383734569443698,6,12m
Public Administration,2008,0.05959369467110187,2.804962152884819,2,12m
Public Administration,2009,0.7227985429486294,1.1009784854503533,7,12m
Public Administration,2010,0.8075519038983201,1.4282497123804991,8,12m
Public Administration,2011,0.9892053069495026,0.660593226883131,10,12m
Public Administration,2012,1.3538974526709533,1.3916813511917954,8,12m
Public Administration,2013,-1.2162016285232282,1.3019043707735802,7,12m
Public Administration,2014,1.588126117560781,1.8889458464555107,7,12m
Public Administration,2015,1.7466387952304243,1.8900568932350155,9,12m
Public Administration,2016,2.327304288340834,1.8243495861838992,10,12m
Public Administration,2017,0.008938183993051586,5.5360261571726515,9,12m
Public Administration,2018,1.598472336205972,1.4538587736644868,7,12m
Public Administration,2019,1.206923006973415,1.023185515252757,10,12m
Public Administration,2020,1.3104890829947504,0.6488173800984117,7,12m
Public Administration,2021,-0.14794384369182192,1.345499851216918,9,12m
Public Administration,2022,0.3456569321585584,1.0879488861155304,10,12m
Public Administration,2023,1.5899119881248387,1.8507751327175288,9,12m
Retail Trade,1996,0.7132228482150598,1.8149603940928514,8,12m
Retail Trade,1997,0.7750264590249955,1.0040881703571087,10,12m
Retail Trade,1998,0.788953755038281,0.5381569291299886,10,12m
Retail Trade,1999,0.23622870362415269,0.7044922053028705,9,12m
Retail Trade,2000,0.48526612448648404,1.3073139597107062,9,12m
Retail Trade,2001,0.9232295690839484,0.7370828399888245,9,12m
Retail Trade,2002,1.0655888728047525,1.3260485393501398,10,12m
Retail Trade,2003,1.709610951454957,1.7174194804227663,8,12m
Retail Trade,2004,1.3503869430596234,1.1943864680036573,9,12m
Retail Trade,2005,2.036542198005468,2.295927557627246,10,12m
Retail Trade,2006,1.6877080545268122,1.9663996983046126,10,12m
Retail Trade,2007,0.48692263761174226,0.507310470610072,10,12m
Retail Trade,2008,0.8695814725287404,0.8424072814384892,10,12m
Retail Trade,2009,1.606112827675641,2.113627309003394,9,12m
Retail Trade,2010,1.2338154566646937,0.771133628067987,10,12m
Retail Trade,2011,1.514918494611223,1.0296363750359963,9,12m
Retail Trade,2012,1.2855112934561395,1.2870177352430212,10,12m
Retail Trade,2013,1.1468447591760857,0.9526322041275072,10,12m
Retail Trade,2014,1.6657462685581046,1.1582724947592093,8,12m
Retail Trade,2015,0.35630153930392783,1.1349920324315954,10,12m
Retail Trade,2016,1.4247280406422513,1.5075341953530166,10,12m
Retail Trade,2017,2.203313321148027,4.905011473537985,10,12m
Retail Trade,2018,0.90211234512462,1.003974699735177,10,12m
Retail Trade,2019,0.7923949849832945,1.1304269897552373,10,12m
Retail Trade,2020,2.093735422135583,1.0016133706355448,10,12m
Retail Trade,2021,0.8151588759634019,0.8194257024189028,10,12m
Retail Trade,2022,0.7220652779258464,0.4597506694892128,10,12m
Retail Trade,2023,1.796436711911103,1.1423184324881168,10,12m
Services,1996,1.6956807946203456,1.466841980656619,9,12m
Services,1997,1.8082462391933103,1.5166173495753237,9,12m
Services,1998,1.2030988400099283,0.5559302855650219,9,12m
Services,1999,2.18813418505999,4.786111671075029,8,12m
Services,2000,1.5898447798748867,1.2419702035487914,9,12m
Services,2001,1.7491614459517866,1.9129036154808459,9,12m
Services,2002,1.0452322248169688,0.8075554110870029,10,12m
Services,2003,2.1722181822117577,2.1694594860502954,8,12m
Services,2004,2.104431388390866,1.8783876909198713,9,12m
Services,2005,2.2089044094859656,1.940432355969108,9,12m
Services,2006,1.1998878623881009,1.5734265014932398,8,12m
Services,2007,1.4558444876351107,1.4351954677027143,9,12m
Services,2008,1.6196999849990057,1.429900241344681,10,12m
Services,2009,1.072785652525889,1.3609241546967985,10,12m
Services,2010,1.6706493733607652,1.3945512524750492,9,12m
Services,2011,1.2644725979303986,1.0093821209227827,9,12m
Services,2012,1.474178988724843,1.111593126379046,9,12m
Services,2013,1.0159909817792794,0.6272670651963395,10,12m
Services,2014,0.15820813341064835,1.0124399785830582,10,12m
Services,2015,0.6849251789325601,1.5212695201747832,10,12m
Services,2016,0.9738327223995249,1.347447486951034,10,12m
Services,2017,1.5454709932525814,4.549780430790573,9,12m
Services,2018,0.9528583947240463,0.7784874629112881,10,12m
Services,2019,1.194521016968595,1.5564505150857053,10,12m
Services,2020,1.1767502900519848,0.6331461287306309,9,12m
Services,2021,0.8597183704252124,1.7772603938394458,7,12m
Services,2022,0.8469769546091175,0.6380085350123242,10,12m
Services,2023,1.063039407434365,1.0840174784532217,10,12m
Transportation & Utilities,1996,0.5344174310793692,0.764625170577948,9,12m
Transportation & Utilities,1997,1.0321666270339591,1.3168910232621724,8,12m
Transportation & Utilities,1998,0.8951905572619678,0.7637223502346585,9,12m
Transportation & Utilities,1999,2.2976799223399715,5.422637327865223,10,12m
Transportation & Utilities,2000,1.6669236506248093,2.3939838236100575,9,12m
Transportation & Utilities,2001,1.3934710598597573,1.124031910722843,10,12m
Transportation & Utilities,2002,1.3277025746647868,1.050908739490475,10,12m
Transportation & Utilities,2003,0.6135443826954453,0.7689047633516523,10,12m
Transportation & Utilities,2004,1.9547525100872518,2.584920265404733,7,12m
Transportation & Utilities,2005,1.625224204511992,1.693003801798841,9,12m
Transportation & Utilities,2006,0.30760465498539613,0.6277744927540755,9,12m
Transportation & Utilities,2007,1.0223472748149263,1.031018028260087,9,12m
Transportation & Utilities,2008,0.6501951560910809,1.1326683352917974,10,12m
Transportation & Utilities,2009,0.6296602948228648,0.9102917027757295,10,12m
Transportation & Utilities,2010,1.1060882559657876,0.5173552974976021,9,12m
Transportation & Utilities,2011,1.4487510100864607,0.686306951462029,10,12m
Transportation & Utilities,2012,0.6214134989107183,0.9440631180628745,10,12m
Transportation & Utilities,2013,0.5839368270773735,1.564343279776344,10,12m
Transportation & Utilities,2014,0.6837870016412043,1.08452015921327,10,12m
Transportation & Utilities,2015,0.9752594989767596,0.7932188657237269,10,12m
Transportation & Utilities,2016,1.1934086078523019,0.9542896259677134,10,12m
Transportation & Utilities,2017,1.664254358475429,5.165167098892086,10,12m
Transportation & Utilities,2018,0.8318673596040871,0.6022100390761491,10,12m
Transportation & Utilities,2019,1.0870829840995921,0.6529007967814184,9,12m
Transportation & Utilities,2020,0.9698733306583863,0.7024861036061709,10,12m
Transportation & Utilities,2021,0.5748836378502642,0.9558727640892418,10,12m
Transportation & Utilities,2022,0.7086890988554552,0.5575754250300256,10,12m
Transportation & Utilities,2023,1.3457853638119706,1.1321329906203297,10,12m
Unknown,1999,-0.3324772514650848,,1,12m
Unknown,2003,1.1043912125085267,,1,12m
Unknown,2014,1.5667040321983872,2.9644100825525848,5,12m
Unknown,2015,0.9917675185212937,1.3190204813942359,7,12m
Unknown,2016,0.5465369646250319,3.4897176961673333,4,12m
Unknown,2018,0.09029273032160662,0.17764007406869475,4,12m
Unknown,2019,0.4474419602140683,0.6479432405170042,6,12m
Unknown,2020,1.1341188644482971,0.612143755318489,8,12m
Unknown,2021,-0.6743902198486104,1.3257993908939074,9,12m
Unknown,2022,0.3264311522358978,0.8097730267335221,9,12m
Unknown,2023,0.9157215657264253,1.5203693881909777,10,12m
Wholesale Trade,1996,1.3383691764715213,1.7964219701508082,10,12m
Wholesale Trade,1997,1.0414945211311615,0.793307947693414,10,12m
Wholesale Trade,1998,2.575637891688809,3.6275535006554605,9,12m
Wholesale Trade,1999,1.336956670379331,1.0360553745107364,10,12m
Wholesale Trade,2000,1.1084731909624481,1.3523891371711325,9,12m
Wholesale Trade,2001,1.2573909085932187,0.5890422088636614,9,12m
Wholesale Trade,2002,0.6840697505027353,0.9210558564231079,10,12m
Wholesale Trade,2003,0.8318425022425747,1.0964806591127674,9,12m
Wholesale Trade,2004,1.8745141066989266,1.785559995758148,10,12m
Wholesale Trade,2005,1.6449266073898898,1.195458588719604,10,12m
Wholesale Trade,2006,1.7823065718241293,2.3264040217717348,7,12m
Wholesale Trade,2007,2.2061575481641773,0.8552262298324167,9,12m
Wholesale Trade,2008,1.0560209018571936,0.7775382185977079,10,12m
Wholesale Trade,2009,1.4462373227155794,1.8645810037740076,10,12m
Wholesale Trade,2010,0.5882533686524004,0.8686567682463855,10,12m
Wholesale Trade,2011,1.3944657354030552,0.8142277992428142,10,12m
Wholesale Trade,2012,0.6878236664452408,1.1148818804367484,10,12m
Wholesale Trade,2013,1.2132000819068531,1.0621110260994653,10,12m
Wholesale Trade,2014,0.9988843928392355,1.9512815543674822,8,12m
Wholesale Trade,2015,1.5788661208893224,1.5766929843785245,10,12m
Wholesale Trade,2016,2.6811232434894787,2.0460442142635147,10,12m
Wholesale Trade,2017,1.8954213857823177,1.621236369460109,10,12m
Wholesale Trade,2018,0.6134146776521193,0.9321448867764726,10,12m
Wholesale Trade,2019,0.9145318147416205,1.2043715228418819,10,12m
Wholesale Trade,2020,1.150688531647949,0.5672799815643755,10,12m
Wholesale Trade,2021,0.8782310053204956,0.7923628138787544,10,12m
Wholesale Trade,2022,1.31585819502398,0.7726009630156623,10,12m
Wholesale Trade,2023,1.3438889677158032,0.7171449758874038,10,12m
"Agriculture, Forestry & Fishing",1996,0.612644268415145,1.0459207526285275,6,24m
"Agriculture, Forestry & Fishing",1997,1.1897072290598534,1.1046372659045396,9,24m
"Agriculture, Forestry & Fishing",1998,-0.4557608910948225,2.2833514194039473,8,24m
"Agriculture, Forestry & Fishing",1999,0.7774803980638194,0.33157995151672054,9,24m
"Agriculture, Forestry & Fishing",2000,-0.009989776924681004,0.7614471948516425,10,24m
"Agriculture, Forestry & Fishing",2001,0.43404959888837424,0.6920141840198296,10,24m
"Agriculture, Forestry & Fishing",2002,0.28386021310796805,0.45418500169259507,8,24m
"Agriculture, Forestry & Fishing",2003,0.28211409685368144,0.7342756904779502,10,24m
"Agriculture, Forestry & Fishing",2004,1.1836402449253467,1.2623873210433973,8,24m
"Agriculture, Forestry & Fishing",2005,0.9401337104434828,1.1424555376094312,8,24m
"Agriculture, Forestry & Fishing",2006,0.2737024211333516,1.1137947609737182,9,24m
"Agriculture, Forestry & Fishing",2007,0.4965450099984974,0.6024782906082577,7,24m
"Agriculture, Forestry & Fishing",2008,1.1709125737621513,0.673628135448373,7,24m
"Agriculture, Forestry & Fishing",2009,1.3290436291847436,1.0286314981645164,10,24m
"Agriculture, Forestry & Fishing",2010,1.4161116405039749,0.9314332965778266,10,24m
"Agriculture, Forestry & Fishing",2011,1.1560978311758894,0.6546278561799308,10,24m
"Agriculture, Forestry & Fishing",2012,1.1780458641740588,0.7076621270297285,7,24m
"Agriculture, Forestry & Fishing",2013,1.313067391289458,0.3525071772515132,6,24m
"Agriculture, Forestry & Fishing",2014,1.5690881797794851,0.9596952484298243,7,24m
"Agriculture, Forestry & Fishing",2015,0.9720436828836717,1.0402350860516818,9,24m
"Agriculture, Forestry & Fishing",2016,1.187609621923118,0.9011656932922943,10,24m
"Agriculture, Forestry & Fishing",2017,1.0158786881028958,1.1723664540713317,8,24m
"Agriculture, Forestry & Fishing",2018,0.6312919824895581,0.42657071588298107,6,24m
"Agriculture, Forestry & Fishing",2019,0.7839143168672674,0.5447897732582436,9,24m
"Agriculture, Forestry & Fishing",2020,1.0080218149350035,1.315946639489595,10,24m
"Agriculture, Forestry & Fishing",2021,1.0366618004535373,1.435651382047167,9,24m
"Agriculture, Forestry & Fishing",2022,0.9179722978479086,0.6166624302647945,9,24m
"Agriculture, Forestry & Fishing",2023,1.1107652113310447,0.6593349266453968,9,24m
Construction,1996,0.6998004367307756,1.226673555978853,6,24m
Construction,1997,0.9871540537141562,0.9427406226340147,8,24m
Construction,1998,0.6657457895503578,0.6864658619619975,8,24m
Construction,1999,0.4445527590346425,1.3661695598294736,9,24m
Construction,2000,0.9373524287036233,1.591213018055657,9,24m
Construction,2001,1.2948000364272243,1.6198050439337588,10,24m
Construction,2002,0.9955293757437944,0.6926551980543848,10,24m
Construction,2003,1.110736640143332,0.4710269632855058,10,24m
Construction,2004,1.5425522086100902,1.0549803449872435,9,24m
Construction,2005,1.884170839239383,0.7375871179336465,10,24m
Construction,2006,1.7294528892134502,1.673058407334066,10,24m
Construction,2007,1.921535678580431,1.0126947963974708,10,24m
Construction,2008,0.45995821906080037,1.8742258064147272,10,24m
Construction,2009,1.660569781521276,0.5770162859673843,10,24m
Construction,2010,1.5045486414104923,1.0625550696797503,10,24m
Construction,2011,1.5259381774180487,0.6666024786567412,10,24m
Construction,2012,1.9451458846464693,1.4588276691528022,10,24m
Construction,2013,1.54362020883306,1.2214243160433433,10,24m
Construction,2014,2.0839137875272646,0.8627696290048837,10,24m
Construction,2015,1.0792817394941718,0.8462533112927337,10,24m
Construction,2016,1.5798739584098316,0.886121218024227,9,24m
Construction,2017,1.916721641418881,0.6178962477912537,10,24m
Construction,2018,1.1700150023038085,0.4504808983722495,10,24m
Construction,2019,1.26436580139909,0.5153541993889956,9,24m
Construction,2020,1.6899345219680153,0.7554601182862274,9,24m
Construction,2021,2.6729856708371247,3.490194986453661,10,24m
Construction,2022,1.0950878797009556,0.3164842398527678,10,24m
Construction,2023,1.356325938416685,0.6876468523166022,10,24m
"Finance, Insurance & Real Estate",1996,0.6765701049959649,1.1274894507501225,8,24m
"Finance, Insurance & Real Estate",1997,0.3970340120448241,0.41988114440036683,8,24m
"Finance, Insurance & Real Estate",1998,0.40921263588126144,0.43824562668411376,9,24m
"Finance, Insurance & Real Estate",1999,0.783164802134016,0.5729729263701577,9,24m
"Finance, Insurance & Real Estate",2000,-0.15257678446604256,0.32470218221634406,10,24m
"Finance, Insurance & Real Estate",2001,0.2508308341206732,0.5948795152835705,10,24m
"Finance, Insurance & Real Estate",2002,0.7605848875432042,0.7587566842171266,9,24m
"Finance, Insurance & Real Estate",2003,0.4312333427361083,0.3000777822573864,10,24m
"Finance, Insurance & Real Estate",2004,0.85787643377491,1.336009934402291,9,24m
"Finance, Insurance & Real Estate",2005,0.983242683230185,0.7312444451215128,10,24m
"Finance, Insurance & Real Estate",2006,0.7001145734820571,0.5705872252429245,9,24m
"Finance, Insurance & Real Estate",2007,0.8113739560308055,1.056499044269241,10,24m
"Finance, Insurance & Real Estate",2008,0.46025024984661406,0.6257850037306639,10,24m
"Finance, Insurance & Real Estate",2009,0.9232628924009451,0.456421905700132,10,24m
"Finance, Insurance & Real Estate",2010,1.4111518274322925,1.7717119801139294,10,24m
"Finance, Insurance & Real Estate",2011,1.3526215154754464,0.7809092319865053,10,24m
"Finance, Insurance & Real Estate",2012,1.185446577083933,0.7414601257539376,10,24m
"Finance, Insurance & Real Estate",2013,1.2233754453278587,0.6761982952223543,10,24m
"Finance, Insurance & Real Estate",2014,1.372608314641632,0.6084807679256652,10,24m
"Finance, Insurance & Real Estate",2015,0.5872784378603877,0.4927652849939998,10,24m
"Finance, Insurance & Real Estate",2016,1.0585259056028318,0.6811285138981509,10,24m
"Finance, Insurance & Real Estate",2017,1.0768082351157584,0.5929271324281459,10,24m
"Finance, Insurance & Real Estate",2018,1.003328311667775,0.3349967843445042,10,24m
"Finance, Insurance & Real Estate",2019,1.2622088628041723,0.5674441503763196,10,24m
"Finance, Insurance & Real Estate",2020,1.1787129989676641,0.617647614881225,10,24m
"Finance, Insurance & Real Estate",2021,1.1313523223811548,0.6320023131205196,10,24m
"Finance, Insurance & Real Estate",2022,0.644785617654677,0.49281382551351177,10,24m
"Finance, Insurance & Real Estate",2023,0.917709541648241,0.8267727093291959,10,24m
Manufacturing,1996,1.284723616817869,0.9893464977608077,9,24m
Manufacturing,1997,1.5139691330563132,1.1119454002791693,8,24m
Manufacturing,1998,1.2635974779682015,1.0779212843822092,9,24m
Manufacturing,1999,1.314609341682868,0.7515721771195092,10,24m
Manufacturing,2000,0.47849434744372166,1.1586022061624173,7,24m
Manufacturing,2001,1.30984987765393,1.1421311674271624,8,24m
Manufacturing,2002,1.711157437782881,1.4899337789664957,9,24m
Manufacturing,2003,2.063575472963206,2.666365565776059,10,24m
Manufacturing,2004,1.1805801933867026,1.0608952892247305,8,24m
Manufacturing,2005,1.6159158677968266,0.8594837710182074,8,24m
Manufacturing,2006,1.4923898819635564,1.2005765905921675,9,24m
Manufacturing,2007,1.3348666780209761,1.600458036209579,9,24m
Manufacturing,2008,1.3711375928978666,0.6878863719434517,10,24m
Manufacturing,2009,1.3904269783240348,1.1573791405508245,10,24m
Manufacturing,2010,1.922151513796403,0.9442525348999009,10,24m
Manufacturing,2011,1.590107391757611,0.6844384375882661,9,24m
Manufacturing,2012,1.4378036035369965,1.225140769714224,10,24m
Manufacturing,2013,0.9897528729756851,1.2654785074853279,7,24m
Manufacturing,2014,1.3796864017835917,0.8165138185614808,9,24m
Manufacturing,2015,1.1797037788657199,0.5311960995859603,10,24m
Manufacturing,2016,1.2366834930201962,0.7452337017945807,10,24m
Manufacturing,2017,1.8087931627789533,1.1308461942136732,10,24m
Manufacturing,2018,1.4909097206197384,1.1022940543273536,10,24m
Manufacturing,2019,1.320912388377162,0.4062168227756895,10,24m
Manufacturing,2020,1.9733117318348268,1.4748555430623,10,24m
Manufacturing,2021,0.08290935868223408,3.1617053885803874,10,24m
Manufacturing,2022,0.9275540719327452,0.9734305668609526,10,24m
Manufacturing,2023,1.2140429386814353,0.5272624310830046,10,24m
Mining,1996,0.26273762138495727,1.3705798229248018,9,24m
Mining,1997,0.874838910367252,0.6840223534975094,8,24m
